PlayerID,PredictedRisk,Position,Age
1,0.31840054523204164,MF,22
2,0.02757560626532372,DF,23
3,0.3881776191244213,FW,21
4,0.5740707924635248,GK,23
5,0.1157579801011867,MF,17
6,0.2853877682290089,MF,24
7,0.5998768061417646,DF,17
8,0.34420114342603303,FW,26
9,0.027326256739831967,DF,28
10,0.2543819114957419,FW,25
11,0.37468199036828365,GK,19
12,0.06054778344766716,FW,29
13,0.18661887626146995,FW,22
14,0.12154693308384033,DF,23
15,0.011681993371226251,DF,19
16,0.4727983433373332,DF,17
17,0.1327734169823834,DF,20
18,0.11513576532971018,GK,28
19,0.05781936076652867,DF,27
20,0.30462585128516306,FW,28
21,0.7076045450495516,MF,18
22,0.4649893563360936,FW,22
23,0.4516652436182979,FW,18
24,0.628856899207106,DF,25
25,0.3257925765451326,DF,24
26,0.13018591193117693,DF,23
27,0.4473762752233993,MF,20
28,0.16626929803328275,FW,27
29,0.03991592178534367,DF,20
30,0.3021704279996488,FW,26
31,0.1274014500989595,DF,23
32,0.5442181417418854,MF,24
33,0.4896806457197904,DF,25
34,0.04391581493102466,FW,25
35,0.5354558079904794,DF,21
36,0.1075059159132544,MF,22
37,0.07344720388599585,DF,22
38,0.15159806029523737,MF,27
39,0.5246784589120456,DF,23
40,0.43019178954587506,DF,24
41,0.5365573084537457,GK,19
42,0.5037821779142054,DF,22
43,0.1360277922220081,MF,23
44,0.41452142135847464,MF,25
45,0.5469272337646379,MF,31
46,0.40933391073068726,DF,20
47,0.03905930973511201,GK,27
48,0.17496401601930617,MF,21
49,0.3458460261330064,MF,22
50,0.19867870847965746,MF,20
51,0.4581769701427594,DF,23
52,0.9455417625060628,MF,21
53,0.3829776869220617,FW,22
54,0.05316982615145929,MF,21
55,0.042535481039235136,FW,24
56,0.004058697495367571,MF,21
57,0.15028555992075013,DF,21
58,0.11668359124042298,MF,20
59,0.014095362646884562,DF,24
60,0.4363948723782354,DF,20
61,0.6462249399006106,DF,22
62,0.2282226094170946,DF,19
63,0.1563572261262627,MF,20
64,0.8688611891217214,MF,22
65,0.16046506665117652,MF,28
66,0.08526479058452638,GK,24
67,0.34896820320326466,MF,22
68,0.647220859174351,DF,25
69,0.03592936893722908,MF,27
